country,ISO3,continent,total_cases,total_cases_per_million,total_deaths_per_million,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population,population_density,gdp_per_capita,extreme_poverty,human_development_index,system,system_extra,Vaccines,Sputnik,Sinopharm,Sinovac,AstraZeneca,QazVac,Pfizer,Dimer,Moderna,Johnson,Abdala,Soberana,CoVaxin,CanSino,EpiVacCorona,pop_dens_2018,Year_GINI,GINI,Region,CPI score 2020,HealthCare_GDP,nr_vaccins
Philippines,PHL,Asia,1235704.142857143,11276.618999999997,192.4367142857143,4.73,3.63,1.1,71.76,109581085.0,351.87300000000005,7599.188000000001,,0.718,presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",1,0,1,1,0,1,0,0,0,0,0,0,0,0,357.6883053291746,2018,42.3,AP,34.0,4.40060663,4.0
Poland,POL,Europe,2872928.8571428573,75909.81700000001,1952.1698571428572,54.57857142857143,36.83571428571429,19.437142857142852,52.77999999999999,37846605.0,124.02700000000002,27216.445000000003,,0.88,parliamentary republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,124.03158376065585,2018,30.2,WE/EU,56.0,6.33085012,4.0
Portugal,PRT,Europe,849750.8571428572,83335.81185714286,1669.727,57.124285714285705,38.298571428571435,18.822857142857142,,10196707.0,112.371,27936.896000000004,0.5,0.864,semi-presidential republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,112.26193595151388,2018,33.5,WE/EU,61.0,9.40783501,4.0
Qatar,QAT,Asia,217663.14285714287,75549.67357142856,194.0752857142857,89.21571428571428,51.30428571428571,37.91142857142857,68.52,2881060.0,227.32200000000006,116935.59999999999,,0.848,absolute monarchy,,"Moderna, Pfizer/BioNTech",0,0,0,0,0,1,0,1,0,0,0,0,0,0,242.09547432550045,,,MENA,63.0,2.49480486,2.0
Russia,RUS,Europe,5022622.857142857,34416.97628571429,821.308,20.06142857142857,11.537142857142856,8.527142857142858,,145934460.0,8.823,24765.953999999998,0.09999999999999999,0.824,semi-presidential federation,,"EpiVacCorona, Sputnik V",1,0,0,0,0,0,0,0,0,0,0,0,0,1,8.822067892094156,2018,37.5,ECA,30.0,5.31590033,2.0
Rwanda,RWA,Africa,27020.14285714286,2086.1417142857144,27.452571428571428,,,,62.96,12952209.0,494.8690000000001,1854.2109999999998,56.0,0.543,presidential republic,,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,0,0,0,0,0,0,498.6598702877989,2016,43.7,SSA,54.0,7.54268694,3.0
Saint Kitts and Nevis,KNA,North America,71.85714285714286,1350.9014285714286,,66.57,52.17,14.4,,53192.0,212.865,24654.385000000002,,0.779,federal parliamentary democracy under a constitutional monarchy, a Commonwealth realm,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,201.6846153846154,,,,,5.31148005,1.0
Saint Lucia,LCA,North America,5072.714285714285,27624.799428571427,429.43728571428574,25.686,15.406,10.282,,183629.0,293.18699999999995,12951.838999999998,,0.7590000000000001,parliamentary democracy under a constitutional monarchy, a Commonwealth realm,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,298.17868852459014,2016,51.2,AME,56.0,4.39812708,1.0
Saint Vincent and the Grenadines,VCT,North America,2040.857142857143,18394.88357142857,108.15999999999998,18.72,,,,110947.0,281.78700000000003,10727.145999999999,,0.7380000000000001,parliamentary democracy under a constitutional monarchy, a Commonwealth realm,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,282.5897435897436,,,AME,59.0,4.47178459,1.0
Samoa,WSM,Oceania,3.0,15.120000000000001,,16.44,16.44,,,198410.0,69.413,6021.557,,0.715,parliamentary republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,69.30388692579506,2013,38.7,,,5.21262693,1.0
San Marino,SMR,Europe,5089.714285714285,149970.95542857147,2651.895,126.21,63.5825,62.6275,,33938.0,556.6669999999999,56861.46999999999,,,parliamentary republic,,"Pfizer/BioNTech, Sputnik V",1,0,0,0,0,1,0,0,0,0,0,0,0,0,563.0833333333334,,,,,7.14421701,2.0
Sao Tome and Principe,STP,Africa,2347.0,10709.021857142858,174.69242857142856,8.62,5.65,2.97,,219161.0,212.84099999999995,3052.7140000000004,32.300000000000004,0.625,semi-presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,219.82083333333333,2017,56.3,SSA,47.0,6.26645994,1.0
Saudi Arabia,SAU,Asia,451741.28571428574,12975.901,211.92285714285714,41.15142857142858,,,53.7,34813867.0,15.322000000000001,49045.411,,0.8540000000000001,absolute monarchy,,"Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,0,0,0,0,0,0,0,15.676654308295614,,,MENA,53.0,6.3615365,2.0
Senegal,SEN,Africa,41454.42857142857,2475.7884285714285,68.127,3.12,2.7,0.42,,16743930.0,82.32799999999999,2470.5799999999995,38.0,0.512,presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,82.34747831506778,2011,40.3,SSA,45.0,3.97799659,2.0
Serbia,SRB,Europe,712722.4285714285,104741.32885714286,1009.9477142857143,68.29333333333334,37.56333333333334,30.73,,6804596.0,80.29100000000001,14048.880999999998,,0.8059999999999999,parliamentary republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,1,0,0,0,0,0,0,0,0,79.8376857992225,2017,36.2,ECA,38.0,8.53899002,4.0
Seychelles,SYC,Africa,11561.714285714286,117568.78457142856,421.27914285714286,,,,63.89000000000001,98340.0,208.354,26382.287000000004,1.0999999999999999,0.796,presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,210.3521739130435,2018,32.1,SSA,66.0,5.11036491,2.0
Sierra Leone,SLE,Africa,4152.714285714285,520.5870000000001,9.903,1.0,0.86,0.14,50.93,7976985.0,104.70000000000002,1390.2999999999997,52.199999999999996,0.452,presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,105.98717096148518,2018,35.7,SSA,33.0,16.06307983,2.0
Singapore,SGP,Asia,62079.142857142855,10611.197,5.616571428571428,69.19,38.99,30.19,58.330000000000005,5850343.0,7915.731,85535.38300000002,,0.9379999999999998,parliamentary republic,,"Moderna, Pfizer/BioNTech",0,0,0,0,0,1,0,1,0,0,0,0,0,0,7952.998589562764,,,AP,85.0,4.46444654,2.0
Slovakia,SVK,Europe,389865.5714285714,71408.61971428573,2263.1255714285717,48.347142857142856,32.237142857142864,16.111428571428572,,5459643.0,113.12799999999996,30155.152000000002,0.7000000000000001,0.8600000000000001,parliamentary republic,,Pfizer/BioNTech,0,0,0,0,0,1,0,0,0,0,0,0,0,0,113.28558652246257,2018,25.0,WE/EU,49.0,6.68639565,1.0
Slovenia,SVN,Europe,254139.2857142857,122245.117,2105.8202857142855,53.21857142857142,32.66142857142857,20.557142857142857,35.19,2078932.0,102.61900000000001,31400.84,,0.9169999999999999,parliamentary republic,,"Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,0,0,0,0,0,0,0,102.99229256470868,2018,24.6,WE/EU,60.0,8.29891014,2.0
Solomon Islands,SLB,Oceania,20.0,29.116999999999994,,,,,25.0,686878.0,21.841,2205.9229999999993,25.099999999999998,0.5670000000000001,parliamentary democracy under a constitutional monarchy, a Commonwealth realm,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23.324687388352984,2012,37.1,AP,42.0,4.47443104,1.0
Somalia,SOM,Africa,14675.857142857143,923.4037142857142,48.421,0.855,0.81,0.04,,15893219.0,23.5,,,,federal parliamentary republic,,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",0,1,1,1,0,0,0,0,0,0,0,0,0,0,23.923476902477127,2017,36.8,SSA,12.0,,3.0
South Africa,ZAF,Africa,1670630.7142857143,28168.396714285715,954.187,1.7971428571428572,,,25.0,59308690.0,46.754000000000005,12294.876000000002,18.900000000000002,0.7090000000000002,parliamentary republic,,"Johnson&Johnson, Pfizer/BioNTech",0,0,0,0,0,1,0,0,1,0,0,0,0,0,47.64075212886101,2014,63.0,SSA,44.0,8.25342083,2.0
South America,OWID_SAM,,28977373.0,67270.37885714286,1936.3747142857142,28.42571428571429,19.12142857142857,9.301428571428572,,430759772.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
South Korea,KOR,Asia,141590.0,2761.6980000000003,38.318714285714286,16.615714285714287,12.325714285714286,4.291428571428571,50.0,51269183.0,527.967,35938.374,0.19999999999999998,0.9160000000000001,presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,0,0,0,0,0,0,0,529.1902481542247,2016,31.4,AP,61.0,7.56259203,2.0
South Sudan,SSD,Africa,10688.0,954.8199999999999,10.274000000000001,0.09,0.09,,68.52,11193729.0,,1569.8880000000001,,0.43299999999999994,presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17.368937384671515,2016,44.1,SSA,12.0,6.40037966,1.0
Spain,ESP,Europe,3682462.714285714,78761.19785714285,1711.1741428571427,59.242000000000004,39.524,20.764000000000003,56.02,46754783.0,93.105,34272.35999999999,1.0,0.904,parliamentary constitutional monarchy,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,93.66979207925012,2018,34.7,WE/EU,62.0,8.97741413,4.0
Sri Lanka,LKA,Asia,189613.57142857142,8854.96457142857,70.44371428571428,9.190000000000001,7.564,1.6260000000000001,,21413250.0,341.955,11669.077000000001,0.7000000000000001,0.782,presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,0,0,0,0,0,0,0,0,0,350.28449502133714,2016,39.3,AP,38.0,3.75841475,3.0
Sudan,SDN,Africa,35490.57142857143,809.3765714285715,60.30071428571427,0.87,0.7749999999999999,0.09,,43849269.0,23.258000000000006,4466.5070000000005,,0.5099999999999999,presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",0,1,1,1,0,1,0,0,0,0,0,0,0,0,22.604786329022776,2014,34.2,SSA,16.0,4.51304483,4.0
Suriname,SUR,South America,15210.57142857143,25928.554142857145,527.9512857142856,14.7325,11.9075,2.825,,586634.0,3.612000000000001,13767.119000000002,,0.7380000000000001,presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.692224358974359,,,AME,38.0,7.96947193,1.0
Sweden,SWE,Europe,1071060.0,106053.21000000004,1432.7772857142857,53.1575,37.545,15.610000000000003,58.598571428571425,10099270.0,24.718,46949.282999999996,0.5,0.9450000000000001,parliamentary constitutional monarchy,,"Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,0,0,0,0,0,0,0,24.981498121823673,2018,30.0,WE/EU,85.0,10.8985014,2.0
Switzerland,CHE,Europe,695226.8571428572,80330.16100000001,1250.0675714285715,56.948,36.104,20.844,49.07666666666666,8654618.0,214.24299999999997,57410.16599999998,,0.955,federal republic (formally a confederation),,"Moderna, Pfizer/BioNTech",0,0,0,0,0,1,0,1,0,0,0,0,0,0,215.46519222705317,2018,33.1,WE/EU,85.0,11.87620926,2.0
Syria,SYR,Asia,24528.571428571428,1401.5801428571428,101.38385714285714,,,,57.87,17500657.0,,,,0.5670000000000001,presidential republic, highly authoritarian regime,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,0,0,0,0,0,0,0,0,0,92.06710777106137,,,MENA,14.0,,3.0
Taiwan,TWN,Asia,9018.285714285714,378.65257142857143,5.824285714285714,2.7833333333333337,2.7833333333333337,,68.52,23816775.0,,,,,semi-presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,AP,65.0,,1.0
Tajikistan,TJK,Asia,13308.0,1395.3129999999999,9.435999999999998,0.96,0.83,0.13,37.96,9537642.0,64.281,2896.913,4.8,0.668,presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,65.57271417249082,2015,34.0,ECA,25.0,7.2394805,1.0
Tanzania,TZA,Africa,509.0,8.521,0.352,,,,13.89,59734213.0,64.699,2683.304,49.10000000000001,0.529,presidential republic,,,,,,,,,,,,,,,,,63.57907879882592,2017,40.5,SSA,38.0,3.62868047,0.0
Thailand,THA,Asia,162402.0,2326.6771428571433,15.411428571428571,5.125,3.55,1.58,59.26,69799978.0,135.13200000000003,16277.671,0.09999999999999999,0.777,constitutional monarchy,,"Oxford/AstraZeneca, Sinovac",0,0,1,1,0,0,0,0,0,0,0,0,0,0,135.89720683513085,2019,34.9,AP,36.0,3.79303908,2.0
Timor,TLS,Asia,7149.571428571428,5422.742571428571,12.244285714285713,6.2,6.2,0.0,68.52,1318442.0,87.17600000000002,6570.102,30.300000000000004,0.606,semi-presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,85.27047747141897,2014,28.7,AP,40.0,4.32635784,1.0
Togo,TGO,Africa,13481.0,1628.3884285714287,15.099000000000002,3.77,3.27,0.5,,8278737.0,143.366,1429.8129999999999,49.199999999999996,0.515,presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,145.04677330391615,2015,43.1,SSA,29.0,6.16532087,1.0
Tonga,TON,Oceania,,,,28.36,27.09,1.28,47.22,105697.0,150.028,5425.621,,0.725,constitutional monarchy,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,143.32916666666668,2015,37.6,,,5.09657621,1.0
Trinidad and Tobago,TTO,North America,24380.14285714286,17420.721428571425,364.1118571428571,7.210000000000001,7.124285714285714,0.08,64.81,1399491.0,266.88599999999997,28763.071,,0.796,parliamentary republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,270.92748538011693,,,AME,40.0,6.93182945,1.0
Tunisia,TUN,Africa,347460.4285714286,29399.41285714286,1077.053857142857,8.285,5.686666666666667,2.596666666666667,,11818618.0,74.228,10849.297,2.0,0.7400000000000001,parliamentary republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",1,0,1,1,0,1,0,0,0,0,0,0,0,0,74.44132337796087,2015,32.8,MENA,44.0,7.29209566,4.0
Turkey,TUR,Asia,5256467.571428572,62325.41771428571,564.8711428571429,34.962857142857146,19.977142857142855,14.988571428571428,74.07,84339067.0,104.914,25129.340999999997,0.19999999999999998,0.8200000000000001,presidential republic,,"Pfizer/BioNTech, Sinovac",0,0,1,0,0,1,0,0,0,0,0,0,0,0,106.96012889310448,2019,41.9,ECA,40.0,4.12414074,2.0
Tuvalu,TUV,Oceania,,,,20.35,20.35,,,11792.0,373.06699999999995,3575.1040000000003,3.3,,parliamentary democracy under a constitutional monarchy, a Commonwealth realm,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,383.6,,,,,19.04735947,1.0
Uganda,UGA,Africa,48129.0,1052.207,7.967142857142856,1.442,1.442,,47.22,45741000.0,213.75900000000001,1697.707,41.6,0.544,presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,213.06173449032516,2016,42.8,SSA,27.0,6.52623558,1.0
Ukraine,UKR,Europe,2263718.0,51761.34071428572,1206.2338571428572,2.755714285714286,2.448571428571429,0.3071428571428571,43.52,43733759.0,77.39,7894.392999999998,0.09999999999999999,0.779,semi-presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",0,0,1,1,0,1,0,0,0,0,0,0,0,0,77.01504659993097,2019,26.6,ECA,33.0,7.72391653,3.0
United Arab Emirates,ARE,Asia,572984.2857142857,57933.378428571436,170.1505714285714,130.93333333333334,,,56.48,9890400.0,112.44200000000001,67293.483,,0.8899999999999999,federation of monarchies,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V",1,1,0,1,0,1,0,0,0,0,0,0,0,0,135.6091101098282,2018,26.0,MENA,71.0,4.22590351,4.0
United Kingdom,GBR,Europe,4507803.0,66402.53871428572,1886.3304285714282,96.56500000000001,58.28666666666667,38.276666666666664,62.5,67886004.0,272.89799999999997,39753.244,0.19999999999999998,0.9320000000000002,parliamentary constitutional monarchy,a Commonwealth realm,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,0,0,0,0,0,0,274.7089819369239,2017,35.1,WE/EU,77.0,9.99696255,3.0
United States,USA,North America,33293111.85714286,100582.61528571429,1798.7934285714286,88.64666666666665,50.37833333333333,40.64666666666667,,331002647.0,35.608000000000004,54225.445999999996,1.2,0.926,constitutional federal republic,,"Johnson&Johnson, Moderna, Pfizer/BioNTech",0,0,0,0,0,1,0,1,1,0,0,0,0,0,35.71362209234954,2018,41.4,AME,67.0,16.88529778,3.0
Uruguay,URY,South America,298084.85714285716,85811.25,1249.2552857142857,82.75285714285715,52.92857142857143,29.821428571428573,62.04,3473727.0,19.751,20551.409000000003,0.09999999999999999,0.8170000000000001,presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",0,0,1,1,0,1,0,0,0,0,0,0,0,0,19.708027653982402,2019,39.7,AME,71.0,9.20269966,3.0
Uzbekistan,UZB,Asia,100531.28571428571,3003.6955714285714,20.645857142857146,6.38,,,,33469199.0,76.134,6253.104,,0.7199999999999999,presidential republic, highly authoritarian,"Oxford/AstraZeneca, RBD-Dimer, Sputnik V",1,0,0,1,0,0,1,0,0,0,0,0,0,0,74.80586986868836,,,ECA,26.0,5.29149055,3.0
Vanuatu,VUT,Oceania,4.0,13.022999999999998,3.2560000000000002,0.09,0.09,,22.22,307150.0,22.662000000000003,2921.909,13.200000000000001,0.609,parliamentary republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24.009844134536504,,,AP,43.0,3.37372637,1.0
Vatican,VAT,Europe,27.0,33374.536,,,,,,809.0,,,,,ecclesiastical elective monarchy," self-described as an ""absolute monarchy""",,,,,,,,,,,,,,,,,,,,,,0.0
Venezuela,VEN,South America,235427.85714285713,8279.235,93.50328571428572,,,,,28435943.0,36.25299999999999,16745.022,,0.7110000000000001,federal presidential republic,,Sputnik V,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32.73079190522079,,,AME,15.0,3.56269026,1.0
Vietnam,VNM,Asia,7624.142857142857,78.32614285714284,0.496,1.1774999999999998,1.1475,0.03,77.31,97338583.0,308.127,6171.883999999999,2.0,0.704,communist state,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,308.12524591221336,2018,35.7,AP,36.0,5.91789675,1.0
Wallis and Futuna,WLF,Oceania,,,,74.38,38.89,35.49,,11246.0,,,,,parliamentary democracy (Territorial Assembly), overseas collectivity of France,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0
World,OWID_WRL,,171239474.42857143,21968.427999999996,463.6041428571429,25.439999999999998,10.984285714285713,5.632857142857143,,7794798729.0,58.04500000000001,15469.206999999999,10.0,0.737,,,,,,,,,,,,,,,,,,,,,,,,0.0
Yemen,YEM,Asia,6751.428571428572,226.36085714285716,44.32842857142857,0.35,0.35,,34.26,29825968.0,53.507999999999996,1479.1470000000004,18.8,0.46999999999999986,in transition,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,53.97785290830918,2014,36.7,MENA,15.0,,1.0
Zambia,ZMB,Africa,96173.14285714286,5231.362714285714,69.828,0.8,0.77,0.03,38.89,18383956.0,22.995,3689.2509999999997,57.5,0.584,presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,23.341478900711603,2015,57.1,SSA,33.0,4.93484306,2.0
Zimbabwe,ZWE,Africa,39014.71428571428,2624.968428571429,107.54485714285714,6.8999999999999995,4.55,2.353333333333333,,14862927.0,42.72899999999999,1899.7749999999999,21.400000000000002,0.5710000000000001,presidential republic,,Sinopharm/Beijing,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37.32459092671578,2019,50.3,SSA,24.0,4.73433113,1.0
American Samoa,ASM,,,,,,,,,,,,,,"republican form of government with separate executive, legislative, and judicial branches", unincorporated unorganized territory of the US with local self-government,,,,,,,,,,,,,,,,277.325,,,,,,0.0
Anguilla,AIA,,,,,,,,,,,,,,parliamentary democracy (House of Assembly), self-governing overseas territory of the UK,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0
Antarctica,ATA,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,0.0
British Virgin Islands,VGB,,,,,,,,,,,,,,parliamentary democracy, self-governing overseas territory of the UK,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198.68,,,,,,1.0
Christmas Island,CXR,,,,,,,,,,,,,,non-self-governing overseas territory of Australia,,,,,,,,,,,,,,,,,,,,,,,0.0
Cocos (Keeling) Islands,CCK,,,,,,,,,,,,,,non-self-governing overseas territory of Australia,,,,,,,,,,,,,,,,,,,,,,,0.0
Falkland Islands (Islas Malvinas),FLK,,,,,,,,,,,,,,parliamentary democracy (Legislative Assembly), self-governing overseas territory of the UK,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0
Guam,GUM,,,,,,,,,,,,,,"republican form of government with separate executive, legislative, and judicial branches", unincorporated organized territory of the US with local self-government,,,,,,,,,,,,,,,,306.97777777777776,,,,,,0.0
"Korea, North",PRK,,,,,,,,,,,,,,"dictatorship, single-party state"," official state ideology of ""Juche"" or ""national self-reliance""",,,,,,,,,,,,,,,,212.19017523461505,,,AP,18.0,,0.0
Montserrat,MSR,,,,,,,,,,,,,,parliamentary democracy, self-governing overseas territory of the UK,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0
Nauru,NRU,,,,,,,,,,,,,,parliamentary republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,635.2,2012,34.8,,,9.5781002,1.0
Niue,NIU,,,,,,,,,,,,,,parliamentary democracy,,,,,,,,,,,,,,,,,,,,,,,0.0
Norfolk Island,NFK,,,,,,,,,,,,,,non-self-governing overseas territory of Australia," note - the Norfolk Island Regional Council, which began operations 1 July 2016, is responsible for planning and managing a variety of public services, including those funded by the Government of Australia",,,,,,,,,,,,,,,,,,,,,,0.0
Northern Mariana Islands,MNP,,,,,,,,,,,,,,"republican form of government with separate executive, legislative, and judicial branches", a commonwealth in political union with and under the sovereignty of the US,,,,,,,,,,,,,,,,123.65652173913044,,,,,,0.0
Palau,PLW,,,,,,,,,,,,,,presidential republic in free association with the US,,,,,,,,,,,,,,,,,38.928260869565214,,,,,10.86687088,0.0
Pitcairn Islands,PCN,,,,,,,,,,,,,,parliamentary democracy,,,,,,,,,,,,,,,,,,,,,,,0.0
Puerto Rico,PRI,,,,,,,,,,,,,,"republican form of government with separate executive, legislative, and judicial branches", unincorporated organized territory of the US with local self-government,,,,,,,,,,,,,,,,360.0173618940248,,,,,,0.0
Romania,ROM,Europe,1077966.857142857,56034.13442857144,1579.5934285714286,41.043333333333344,22.501666666666665,19.18,48.15,19237682.0,85.129,23313.198999999997,5.700000000000001,0.8280000000000001,semi-presidential republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,84.63380128650904,2018,35.8,WE/EU,44.0,5.55660582,4.0
Saint Barthelemy,BLM,,,,,,,,,,,,,,parliamentary democracy (Territorial Council), overseas collectivity of France,,,,,,,,,,,,,,,,,,,,,,0.0
"Saint Helena, Ascension, and Tristan da Cunha",SHN,,,,,,,,,,,,,,parliamentary democracy,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0
Saint Martin,MAF,,,,,,,,,,,,,,parliamentary democracy (Territorial Council), overseas collectivity of France,,,,,,,,,,,,,,,,745.28,,,,,,0.0
Saint Pierre and Miquelon,SPM,,,,,,,,,,,,,,parliamentary democracy (Territorial Council), overseas collectivity of France,,,,,,,,,,,,,,,,,,,,,,0.0
Svalbard,SJM,,,,,,,,,,,,,,non-self-governing territory of Norway,,,,,,,,,,,,,,,,,,,,,,,0.0
Turkmenistan,TKM,,,,,,,,,,,,,,presidential republic, authoritarian,"EpiVacCorona, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,0,0,0,0,0,0,0,0,1,12.450594769433746,,,ECA,19.0,6.60540628,4.0
Turks and Caicos Islands,TCA,,,,,,,,,,,,,,parliamentary democracy,,Pfizer/BioNTech,0,0,0,0,0,1,0,0,0,0,0,0,0,0,39.64736842105263,,,,,,1.0
Virgin Islands,VIR,,,,,,,,,,,,,,"republican form of government with separate executive, legislative, and judicial branches", unincorporated organized territory of the US with local self-government,,,,,,,,,,,,,,,,305.71714285714285,,,,,,0.0
Bonaire Sint Eustatius and Saba,BES,,,,,,,,,,,,,,,,"Moderna, Pfizer/BioNTech",0,0,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,2.0
England,GBR_england,,,,,,,,,,,,,,parliamentary constitutional monarchy,a Commonwealth realm,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,0,0,0,0,0,0,,,,,,,3.0
Northern Cyprus,CYN,,,,,,,,,,,,,,,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",0,0,1,1,0,1,0,0,0,0,0,0,0,0,,,,,,,3.0
Northern Ireland,GBR_north_ireland,,,,,,,,,,,,,,parliamentary constitutional monarchy,a Commonwealth realm,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,0,0,0,0,0,0,,,,,,,3.0
Scotland,GBR_scotland,,,,,,,,,,,,,,parliamentary constitutional monarchy,a Commonwealth realm,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,0,0,0,0,0,0,,,,,,,3.0
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,0,0,0,0,0,0,1195.7058823529412,,,,,,3.0
Wales,GBR_wales,,,,,,,,,,,,,,parliamentary constitutional monarchy,a Commonwealth realm,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,0,0,0,0,0,0,,,,,,,3.0
Arab World,ARB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.08975487904996,,,,,5.22598704277905,0.0
Central Europe and the Baltics,CEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.68746298359962,,,,,6.61086019715766,0.0
Channel Islands,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,861.1060606060606,,,,,,0.0
Caribbean small states,CSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.176998888477215,,,,,6.36341736164883,0.0
East Asia & Pacific (excluding high income),EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.9454783583947,,,,,5.09025875942115,0.0
